date	prevalence_ss	number_victims	state
2008-09-09	7.955449482895784		
2008-09-10	7.704160246533128		
2008-09-11	14.102564102564102		
2008-09-12	7.58150113722517		
2008-09-13	6.385696040868455		
2008-09-14	0.0		
2008-09-15	18.477457501847745		
2008-09-16	39.72278461685512		
2008-09-17	39.89030167040638		
2008-09-18	38.07418324735937		
2008-09-19	8.345255126371006		
2008-09-20	8.54075158613958		
2008-09-21	13.151602104256337		
2008-09-22	3.597122302158273		
2008-09-23	460.3174603174603		
2008-09-24	124.15349887133183		
2008-09-25	57.052682689973295		
2008-09-26	7.3322831874412655		
2008-09-27	3.563791874554526		
2008-09-28	55.20312990001186		
2008-09-29	9.456264775413711		
2008-09-30	25.931164545025933		
2008-10-01	25.252525252525253		
2008-10-02	12.183235867446394		
2008-10-03	13.039339687838208		
2008-10-04	8.297771455666192		
2008-10-05	16.73840267814443		
2008-10-06	22.520947444405856		
2008-10-07	21.758671850670236		
2008-10-08	20.50564508347004		
2008-10-09	22.7653965971723		
2008-10-10	15.611977509145015		
2008-10-11	4.796163069544365		
2008-10-12	17.780938833570413		
2008-10-13	29.804482594182165	1.0	TX
2008-10-14	16.619183285849953		
2008-10-15	16.920473773265652		
2008-10-16	34.94818028440588		
2008-10-17	32.63234227701233		
2008-10-18	12.156576707999028		
2008-10-19	14.367816091954023		
2008-10-20	17.806267806267805		
2008-10-21	27.283511269276392		
2008-10-22	40.7673860911271		
2008-10-23	21.12673576674206		
2008-10-24	11.862396204033216		
2008-10-25	19.226147560682527		
2008-10-26	10.699001426533524	2.0	AR
2008-10-27	46.36228440051783		
2008-10-28	19.12960306073649		
2008-10-29	17.857142857142858		
2008-10-30	7.15307582260372		
2008-10-31	13.198944084473242		
2008-11-01	16.525023607176582		
2008-11-02	12.956419316843345		
2008-11-03	10.691375623663578		
2008-11-04	7.067137809187279		
2008-11-05	17.692852087756545		
2008-11-06	20.41306436119116		
2008-11-07	17.793594306049823		
2008-11-08	7.142857142857143		
2008-11-09	5.969436485195797		
2008-11-10	15.465143944801332		
2008-11-11	11.947431302270012		
2008-11-12	36.74723002936222	1.0	FL
2008-11-13	19.173042701961045		
2008-11-14	15.34466477809254		
2008-11-15	13.020833333333334		
2008-11-16	9.789525208027412		
2008-11-17	16.835016835016834		
2008-11-18	18.924007942676475		
2008-11-19	23.35299901671583		
2008-11-20	7.541478129713424		
2008-11-21	31.815956926089086		
2008-11-22	10.893246187363834		
2008-11-23	4.9714143673875215		
2008-11-24	13.98423595219934		
2008-11-25	11.26126126126126		
2008-11-26	3.7792894935752077		
2008-11-27	5.089058524173028		
2008-11-28	9.935419771485344		
2008-11-29	8.478671900833453		
2008-11-30	6.131959774343881		
2008-12-01	9.935419771485344		
2008-12-02	15.094320636074672		
2008-12-03	3.690036900369004		
2008-12-04	13.198944084473242		
2008-12-05	12.281994595922377		
2008-12-06	4.967709885742672		
2008-12-07	22.779043280182233		
2008-12-08	9.768009768009769		
2008-12-09	14.716703458425313		
2008-12-10	8.51581508515815		
2008-12-11	32.967032967032964		
2008-12-12	11.102886750555145		
2008-12-13	11.07011070110701		
2008-12-14	11.691348402182385		
2008-12-15	9.718172983479105		
2008-12-16	18.059855521155832		
2008-12-17	11.26126126126126		
2008-12-18	9.469696969696969		
2008-12-19	8.572128337007102		
2008-12-20	3.6845983787767134		
2008-12-21	11.135857461024498		
2008-12-22	14.716685410000723		
2008-12-23	14.869888475836431		
2008-12-24	6.029922889346091		
2008-12-25	6.3564708873633355		
2008-12-26	7.363761212860563		
2008-12-27	6.131959774343881		
2008-12-28	12.05109664979513		
2008-12-29	0.0		
2008-12-30	4.880429477794046		
2008-12-31	6.0960741282613995		
2009-01-01	13.294657964708726		
2009-01-02	4.782400765184122		
2009-01-03	4.855547462976451		
2009-01-04	4.848484848484849		
2009-01-05	10.972933430870519		
2009-01-06	17.08150317227916		
2009-01-07	27.93974732750243		
2009-01-08	40.67958841828189		
2009-01-09	33.79193820902727		
2009-01-10	40.62126642771804		
2009-01-11	21.44388849177984		
2009-01-12	13.333333333333334		
2009-01-13	10.814708002883922		
2009-01-14	11.973180076628353		
2009-01-15	13.198975759481064		
2009-01-16	6.127450980392157		
2009-01-17	12.1300339640951		
2009-01-18	10.85383502170767		
2009-01-19	16.786570743405274		
2009-01-20	12.112403100775193		
2009-01-21	17.504376094023506		
2009-01-22	18.573551263001487		
2009-01-23	60.74411541381929	1.0	IL
2009-01-24	15.598752099832014		
2009-01-25	20.741825280624695		
2009-01-26	3.625815808556925		
2009-01-27	8.706467661691542		
2009-01-28	8.472524812394093		
2009-01-29	13.480392156862745		
2009-01-30	13.671389510315684		
2009-01-31	10.869565217391305		
2009-02-01	14.803849000740193		
2009-02-02	43.38394793926247		
2009-02-03	11.127596439169139		
2009-02-04	3.615324638075876		
2009-02-05	6.082725060827251		
2009-02-06	7.262164124909223		
2009-02-07	8.411439557798607	1.0	TX
2009-02-08	4.901960784313726		
2009-02-09	14.727540500736376		
2009-02-10	14.695059153736034		
2009-02-11	17.348203221809168		
2009-02-12	15.666425644733671		
2009-02-13	13.570194917345177		
2009-02-14	8.706640928177675		
2009-02-15	3.717472118959108		
2009-02-16	14.651996761908716		
2009-02-17	6.140997297961189		
2009-02-18	15.983725661145016		
2009-02-19	14.619883040935672		
2009-02-20	18.532246108228318		
2009-02-21	3.690036900369004		
2009-02-22	8.603736479842674		
2009-02-23	11.013215859030836		
2009-02-24	13.500245459008346		
2009-02-25	4.8344210780759		
2009-02-26	14.48225923244026		
2009-02-27	17.89549033643522		
2009-02-28	8.411439557798607		
2009-03-01	7.22543352601156		
2009-03-02	8.280104092737165		
2009-03-03	9.530617107457708		
2009-03-04	7.163323782234957		
2009-03-05	12.068549360366884		
2009-03-06	10.822575893313452		
2009-03-07	9.633899766498354		
2009-03-08	5.016302984700276		
2009-03-09	22.149068770089897	1.0	FL
2009-03-10	19.464720194647203		
2009-03-11	411.91832858499527		
2009-03-12	118.79035422323707		
2009-03-13	42.80691025837028		
2009-03-14	33.5973122150228		
2009-03-15	20.38369304556355		
2009-03-16	485.2767962308598		
2009-03-17	107.22059207210943		
2009-03-18	33.62151777137368		
2009-03-19	20.26704816404387		
2009-03-20	10.585744530698658		
2009-03-21	20.398368130549557		
2009-03-22	15.907978463044543		
2009-03-23	15.81506591841129		
2009-03-24	15.587529976019185		
2009-03-25	14.587892049598834		
2009-03-26	14.45086705202312		
2009-03-27	20.925652387986215		
2009-03-28	6.047411707789066		
2009-03-29	12.138868657441126		
2009-03-30	15.67776169802219		
2009-03-31	6.098312109174422		
2009-04-01	10.108668182966895		
2009-04-02	15.757575757575758	1.0	VA
2009-04-03	29.325513196480937		
2009-04-04	13.333333333333334		
2009-04-05	15.815085158150852		
2009-04-06	21.081767495386813		
2009-04-07	4.862630683199611		
2009-04-08	6.051949938270111		
2009-04-09	24.54683474702646		
2009-04-10	37.68538779479699	1.0	MI
2009-04-11	14.781966001478196		
2009-04-12	4.923846558169708		
2009-04-13	9.818360333824252		
2009-04-14	7.246376811594203		
2009-04-15	12.138868657441126		
2009-04-16	14.781966001478196		
2009-04-17	16.98204754973314		
2009-04-18	8.429672447013488		
2009-04-19	11.389521640091116		
2009-04-20	62.84747401498671		
2009-04-21	20.486839615763298		
2009-04-22	12.24589762429586		
2009-04-23	15.70048309178744		
2009-04-24	15.803549720398737		
2009-04-25	9.73945734178556		
2009-04-26	30.659761270834842		
2009-04-27	8.54075158613958		
2009-04-28	12.550200803212851		
2009-04-29	8.55327468230694		
2009-04-30	26.570048309178745		
2009-05-01	16.895969104513636		
2009-05-02	4.898359049718344		
2009-05-03	14.598540145985401		
2009-05-04	7.342143906020558		
2009-05-05	9.66183574879227		
2009-05-06	4.748338081671415	1.0	CT
2009-05-07	13.538234512682788		
2009-05-08	15.349115635120823		
2009-05-09	0.0		
2009-05-10	0.0		
2009-05-11	9.704662847881837		
2009-05-12	23.080660835762878		
2009-05-13	624.1689055333931		
2009-05-14	1666.6666666666667		
2009-05-15	1666.6666666666667		
2009-05-16	1666.6666666666667		
2009-05-17	1666.6666666666667		
2009-05-18	1666.6666666666667	1.0	MA
2009-05-19	1666.6666666666667		
2009-05-20	1648.9238602175421		
2009-05-21	488.7208375131826		
2009-05-22	213.80574221136226		
2009-05-23	240.25466995014716		
2009-05-24	129.37447441619767		
2009-05-25	27.750733660021137		
2009-05-26	14.066647777168223		
2009-05-27	8.60496334285616		
2009-05-28	12.664640324214792		
2009-05-29	22.019861915447734		
2009-05-30	10.755579456843238		
2009-05-31	4.827769329181452		
2009-06-01	8.282019321951077		
2009-06-02	17.49794885155129		
2009-06-03	1.9262997707703273		
2009-06-04	20.273134410881145		
2009-06-05	18.236084347968806		
2009-06-06	2.4410605920060147		
2009-06-07	13.980604241715326		
2009-06-08	3.9980649365707		
2009-06-09	17.628773292016714	1.0	KY
2009-06-10	36.72718275446139		
2009-06-11	9.652323314221734		
2009-06-12	11.765213401362411		
2009-06-13	20.039026003141117		
2009-06-14	7.306469879077923		
2009-06-15	6.081035884192753		
2009-06-16	16.638692864288583		
2009-06-17	5.563375188459334		
2009-06-18	11.199838722322399		
2009-06-19	5.639373352833033		
2009-06-20	16.194819046032617		
2009-06-21	4.6367779957063435		
2009-06-22	5.639256745960882		
2009-06-23	15.03442884204829		
2009-06-24	29.473203331945637	1.0	IA
2009-06-25	8.159721655574884		
2009-06-26	7.228332170776576		
2009-06-27	4.711669391582132		
2009-06-28	13.903785802248441		
2009-06-29	7.392321595558693		
2009-06-30	10.732703800629293		
2009-07-01	14.073902059715566		
2009-07-02	6.94019116756571		
2009-07-03	7.459847371522779		
2009-07-04	11.278382048424861		
2009-07-05	6.510119981511259		
2009-07-06	17.927476187829754		
2009-07-07	9.501985123058626		
2009-07-08	16.410606503195144		
2009-07-09	6.545777073743088		
2009-07-10	7.040790821625085		
2009-07-11	10.107523838594973		
2009-07-12	9.979482184628404		
2009-07-13	8.149813124785048		
2009-07-14	6.213495712687958		
2009-07-15	6.2360176791101205		
2009-07-16	12.577330933159347		
2009-07-17	6.167547598048588		
2009-07-18	1.9152905304205594		
2009-07-19	11.079636735643561		
2009-07-20	33.994106658054825		
2009-07-21	22.033355562540944		
2009-07-22	23.532837869042698		
2009-07-23	7.560277008549593		
2009-07-24	8.425008994936073		
2009-07-25	8.712921075249143		
2009-07-26	13.38024528422378		
2009-07-27	9.120573988122986		
2009-07-28	5.976116450605156		
2009-07-29	7.192330099182232		
2009-07-30	6.48390093710894		
2009-07-31	8.293220974824221		
2009-08-01	10.116529777373117		
2009-08-02	8.564087924636027		
2009-08-03			
2009-08-04			
2009-08-05			
2009-08-06	11.825642723682032		
2009-08-07	7.576513313828021		
2009-08-08	4.997676080622511		
2009-08-09	6.70805536828901		
2009-08-10	11.486497622045286		
2009-08-11	12.373353570640507		
2009-08-12	15.42806570859937		
2009-08-13	16.082372017429506		
2009-08-14	14.648198340267577		
2009-08-15	13.741951249531729		
2009-08-16	10.873967992475214		
2009-08-17	9.995487751243724		
2009-08-18	8.84050187529146		
2009-08-19	12.794527824568494		
2009-08-20	12.35138635489415		
2009-08-21	8.139457175317053		
2009-08-22	11.145227892047323		
2009-08-23	6.980360755015763		
2009-08-24	11.334655709832814		
2009-08-25	13.75437618402255		
2009-08-26	12.327117878749556		
2009-08-27	17.076338237599295		
2009-08-28	11.441682842712506		
2009-08-29	15.519901169269355		
2009-08-30	8.208824280881341		
2009-08-31	11.459242910739373		
2009-09-01	14.230570823772169		
2009-09-02	21.26758505647006		
2009-09-03	13.327303468919396	1.0	GA
2009-09-04	12.03936605157397		
2009-09-05	10.652900278733135		
2009-09-06	8.061837518501918		
2009-09-07	8.694232535943407		
2009-09-08	18.42066601041172		
2009-09-09	15.033182333368563		
2009-09-10	12.896647129679225		
2009-09-11	16.626000368468116	2.0	MI
2009-09-12	9.18811751806486		
2009-09-13	10.826532105864429		
2009-09-14	12.581744643427067		
2009-09-15	11.848346245914966		
2009-09-16	25.724582660137603		
2009-09-17	20.143826924239068		
2009-09-18	6.306999508054038		
2009-09-19	6.225397707138137		
2009-09-20	6.5122942812752935		
2009-09-21	11.38884990919426		
2009-09-22	9.689667094045584		
2009-09-23	11.535779716168548		
2009-09-24	8.074305138756934		
2009-09-25	10.287866371695072		
2009-09-26	6.6979027080513704		
2009-09-27	9.57151649858945		
2009-09-28	10.181018509091649		
2009-09-29	15.148617404625252		
2009-09-30	9.303862666055341		
2009-10-01	7.957987613030554		
2009-10-02	10.081051655308682		
2009-10-03	8.25429842590529		
2009-10-04	7.070082819781925		
2009-10-05	12.521761303355984		
2009-10-06	9.1603193287318		
2009-10-07	11.998368221921819		
2009-10-08	13.849829073323765		
2009-10-09	9.943473196263168		
2009-10-10	6.891362409427039		
2009-10-11	7.646922878233799		
2009-10-12	11.346323439078459		
2009-10-13	18.738102682598218		
2009-10-14	12.706304606745478		
2009-10-15	12.885150967950947		
2009-10-16	13.83909142722914	1.0	SC
2009-10-17	8.259169433144296		
2009-10-18	9.875567845151096		
2009-10-19	11.91481946628311		
2009-10-20	14.034234175231449		
2009-10-21	9.412878431330363		
2009-10-22	10.83233104181388		
2009-10-23	13.368199578307571		
2009-10-24	12.970439948955043		
2009-10-25	7.995688724639674		
2009-10-26	15.002780872597457		
2009-10-27	13.573351960148639		
2009-10-28	5.939078331901549		
2009-10-29	13.63367980359111		
2009-10-30	7.546757553585572	1.0	CA
2009-10-31	11.219204405826448		
2009-11-01	7.393366096898277		
2009-11-02	7.940383599931713		
2009-11-03	13.271872919721234		
2009-11-04	13.06140406656504		
2009-11-05	40.49160207575604		
2009-11-06	38.3214636408414		
2009-11-07	19.920072700297325		
2009-11-08	8.334378287580753		
2009-11-09	6.835120489503989		
2009-11-10	29.403260821625118		
2009-11-11	13.58448325984128		
2009-11-12	17.20440183772296		
2009-11-13	7.8395386720316615		
2009-11-14	8.125892055649933		
2009-11-15	13.33576749411272		
2009-11-16	12.836954527780204		
2009-11-17	14.820015150289773		
2009-11-18	21.21186167304757		
2009-11-19	18.31038895644715		
2009-11-20	16.179469143527665		
2009-11-21	17.27969901566428		
2009-11-22	10.813471509314075		
2009-11-23	8.842127431936719		
2009-11-24	9.98960681307168		
2009-11-25	7.504263606612283		
2009-11-26	5.731926009023689		
2009-11-27	7.975211364088547		
2009-11-28	13.654685741959211		
2009-11-29	17.062263261097254		
2009-11-30	16.355415138332905		
2009-12-01	13.534136017335399		
2009-12-02	14.676868558001333		
2009-12-03	9.284271775145337		
2009-12-04	13.449411718995464		
2009-12-05	8.83972691136995		
2009-12-06	12.315427659383186		
2009-12-07	10.340022051054433		
2009-12-08	12.472032412166657		
2009-12-09	11.483927132630097		
2009-12-10	12.977457795324582		
2009-12-11	14.528409890443337		
2009-12-12	8.91529325159		
2009-12-13	10.33612276133495		
2009-12-14	12.491141392740222		
2009-12-15	13.73584665589969		
2009-12-16	8.352777752558039		
2009-12-17	6.548802769706985		
2009-12-18			
2009-12-19			
2009-12-20			
2009-12-21	12.150581441058959		
2009-12-22	8.39101867316318		
2009-12-23	3.9098724635146698		
2009-12-24	7.766944328762178		
2009-12-25	11.136611094977303		
2009-12-26	12.47853024305503		
2009-12-27	7.180151190050225		
2009-12-28	7.7459988395085375		
2009-12-29	7.331490472887511		
2009-12-30	8.248291672365083		
2009-12-31	16.635904341858247		
2010-01-01	9.03468868721456		
2010-01-02	10.951459688772031		
2010-01-03	7.8216705466015135		
2010-01-04	13.412117902173085		
2010-01-05	8.661917486049063		
2010-01-06	7.705373239290109		
2010-01-07	9.779288786554064		
2010-01-08	7.806702151380737		
2010-01-09	4.57709154910048		
2010-01-10	8.841102876680546		
2010-01-11	8.287502227266224		
2010-01-12	9.971937508543032		
2010-01-13	13.065206928570387		
2010-01-14	9.41482408648953		
2010-01-15	9.993433582909182		
2010-01-16	8.001177773368239		
2010-01-17	7.024332287042315		
2010-01-18	7.620809477619707		
2010-01-19	10.746302687837195		
2010-01-20	10.53155637254902	1.0	AL
2010-01-21	7.56919795172916		
2010-01-22	6.175366690986938		
2010-01-23	5.874168166707871		
2010-01-24	5.6880165578162		
2010-01-25	8.088437174636997		
2010-01-26	10.557841132645196		
2010-01-27	10.565633485524392		
2010-01-28	10.794206209816881		
2010-01-29	7.741186336806115		
2010-01-30	9.004900125922576		
2010-01-31	7.630231150222465		
2010-02-01	5.911442648168668		
2010-02-02	5.742012647739859		
2010-02-03	10.522371313009408		
2010-02-04	9.48296912625431		
2010-02-05	36.800733491190954	1.0	AL
2010-02-06	16.16650203778758		
2010-02-07	11.336511480724987		
2010-02-08	9.870935374127763		
2010-02-09	9.562047595623133		
2010-02-10	26.61357519333001		
2010-02-11	16.91931829416579		
2010-02-12	37.70704849590213	3.0	AL
2010-02-13	12.809017548354042		
2010-02-14	10.76794905917386		
2010-02-15	15.791981007510842		
2010-02-16	11.79085623165048		
2010-02-17	13.62913447657309		
2010-02-18	20.148445904008167		
2010-02-19	11.179135549903481		
2010-02-20	6.533113979082157		
2010-02-21	7.676380678626596		
2010-02-22	10.009828698464874		
2010-02-23	109.33189800174931		
2010-02-24	68.30740699704504		
2010-02-25	16.260918857315506		
2010-02-26	22.864455493464693	1.0	WA
2010-02-27	8.857070439150514		
2010-02-28	5.8150189935402645		
2010-03-01	8.454914707000327		
2010-03-02	14.833425103981416		
2010-03-03	13.913501266786687		
2010-03-04	11.38568804780281		
2010-03-05	13.58165538154574		
2010-03-06	10.211084305409292		
2010-03-07	7.548571010575728		
2010-03-08	11.00088539384057		
2010-03-09	9.861337271294017	1.0	OH
2010-03-10	12.200699413808682		
2010-03-11	11.270131271984582		
2010-03-12	13.340221100122397		
2010-03-13	6.77880951677068		
2010-03-14	9.850679777318348		
2010-03-15	8.005729317589893		
2010-03-16	9.802545772729523		
2010-03-17	9.6376442099443		
2010-03-18	8.932215478017818		
2010-03-19	8.07284384646619		
2010-03-20	9.909138703168997		
2010-03-21	10.5710219394513		
2010-03-22	10.68653650019937		
2010-03-23	6.23865140057724		
2010-03-24	13.286243860580639		
2010-03-25	14.764179148549788		
2010-03-26	9.300313658025093		
2010-03-27	13.337957158481608		
2010-03-28	6.7354989758673804		
2010-03-29	12.288072981323051		
2010-03-30	10.228548520112227		
2010-03-31	9.833249597067233		
2010-04-01	8.551142629989426		
2010-04-02	8.23096939354379		
2010-04-03	8.073990044770275		
2010-04-04	8.11594635749023		
2010-04-05	10.200155293441206		
2010-04-06	9.382142061065942		
2010-04-07	8.234142414067575		
2010-04-08	11.236669346535342		
2010-04-09	9.750764274190253		
2010-04-10	7.594916253928753		
2010-04-11	5.424363080061844		
2010-04-12	9.349502966627945		
2010-04-13	8.621372650360083		
2010-04-14	9.813056872669582		
2010-04-15	8.14007440028002		
2010-04-16	10.236059620075487		
2010-04-17	8.213163173439893		
2010-04-18	8.190425574512851		
2010-04-19	11.660547585218676		
2010-04-20	17.666136730440464		
2010-04-21	6.777124381410912		
2010-04-22	7.826051855694194		
2010-04-23	6.860740685564414		
2010-04-24	8.245942583951567		
2010-04-25	7.934989639788982		
2010-04-26	7.0204643728282194		
2010-04-27	10.589345744428144		
2010-04-28	11.088539772374455		
2010-04-29	11.763024968024656		
2010-04-30	7.808372136604868		
2010-05-01	5.771140561140147		
2010-05-02	6.037645159347446		
2010-05-03	9.897744653325672		
2010-05-04	7.9067020867397435		
2010-05-05	8.165073842206137		
2010-05-06	4.172502775074044		
2010-05-07	6.247633176465677		
2010-05-08	7.120783772801899		
2010-05-09	4.858793879509863		
2010-05-10	7.72212264584071		
2010-05-11	8.94639557410628		
2010-05-12	8.865992463352281		
2010-05-13	7.654310197740058		
2010-05-14	7.327581606559524		
2010-05-15	6.110105853219546		
2010-05-16	3.8422182113733228		
2010-05-17	6.825194211676884		
2010-05-18	13.779125301125884		
2010-05-19	8.097066589492044		
2010-05-20	9.512925365958383		
2010-05-21	7.019383453092523		
2010-05-22	6.078347131641803		
2010-05-23	6.748984873275237		
2010-05-24	5.064986004996758		
2010-05-25	7.717121205105648		
2010-05-26	6.509363478275964		
2010-05-27	7.010479094932644		
2010-05-28	6.028309665586756		
2010-05-29	6.555861248081263		
2010-05-30	5.199789564516324		
2010-05-31	5.272956428947893		
2010-06-01	5.726809227596021		
2010-06-02	15.68546400370546		
2010-06-03	6.273588693487513		
2010-06-04	7.282816022195249		
2010-06-05	4.160509427903477		
2010-06-06	6.4088588469015		
2010-06-07	6.072167713272241		
2010-06-08	7.245057738582015		
2010-06-09	5.269674990285605		
2010-06-10	9.579142045794244		
2010-06-11	6.935635145569317		
2010-06-12	5.097999556829713		
2010-06-13	3.855509016348804		
2010-06-14	6.311919794767374		
2010-06-15	7.7137352621374085		
2010-06-16	5.32240692866676		
2010-06-17	6.0510723243272855		
2010-06-18	6.390099488340327		
2010-06-19	4.295451665549452		
2010-06-20	6.690933965925228		
2010-06-21	6.127682297180555		
2010-06-22	5.520730785758988		
2010-06-23	6.1925437861734185		
2010-06-24	4.821944185795135		
2010-06-25	6.798585426828471		
2010-06-26	3.2777209444378306		
2010-06-27	3.4467077149280763		
2010-06-28	5.052616687024502		
2010-06-29	5.3256987393559		
2010-06-30	6.238357530810764		
2010-07-01	4.762689265482908		
2010-07-02	4.3829608867777505		
2010-07-03	5.219568091179591		
2010-07-04	5.058695051621515		
2010-07-05	4.884989039305843		
2010-07-06	5.151475456163151		
2010-07-07	4.693203741054728		
2010-07-08	6.687436816582538		
2010-07-09	4.865039659389257		
2010-07-10	4.739852063436793		
2010-07-11	2.796910718880639		
2010-07-12	15.882041894958043		
2010-07-13	5.765535691093522		
2010-07-14	4.704694988998685		
2010-07-15	6.100654081627361		
2010-07-16	4.258954146882811		
2010-07-17	4.822336511597547		
2010-07-18	6.488244496175863		
2010-07-19	4.2050308341972515		
2010-07-20	4.026560431548163		
2010-07-21	3.3086129813129537		
2010-07-22	3.051312705238921		
2010-07-23	4.289123701391208		
2010-07-24	3.3638728133144777		
2010-07-25	7.003263520800693		
2010-07-26	4.873037574469913		
2010-07-27	4.217644939368341		
2010-07-28	4.137838493661275		
2010-07-29	5.710689268172165		
2010-07-30	4.236821367137519		
2010-07-31	4.968945745406458		
2010-08-01	5.306394771715359		
2010-08-02	4.033177538924042		
2010-08-03	7.311135102465559		
2010-08-04	5.4558647818472465		
2010-08-05	4.436949521142223		
2010-08-06	3.85099949729645		
2010-08-07	3.918661646425691		
2010-08-08	2.2625180274204255		
2010-08-09	9.485185622118504		
2010-08-10	4.529958740569546		
2010-08-11	6.154582982242349		
2010-08-12	9.092701799729833		
2010-08-13	9.117848187827672		
2010-08-14	4.66255243040208		
2010-08-15	5.496386278699152		
2010-08-16	4.719772365378818		
2010-08-17	10.33432695973287		
2010-08-18	6.9817450639062395		
2010-08-19	5.1989223211686255		
2010-08-20	5.2848722294057335		
2010-08-21	5.261271655548877		
2010-08-22	6.994125542728938		
2010-08-23	8.173628895646404		
2010-08-24	5.450668438420786		
2010-08-25	6.309504723954866		
2010-08-26	5.944278334888753		
2010-08-27	10.542220596250901		
2010-08-28	4.784674686977611		
2010-08-29	4.09238381064657		
2010-08-30	12.79645349073342		
2010-08-31	6.022435763194541		
2010-09-01	9.264809717062464		
2010-09-02	6.1158754535940965		
2010-09-03	5.187257907519043		
2010-09-04	4.079582685888451		
2010-09-05	3.407928441800287		
2010-09-06	3.6622112024327933		
2010-09-07	9.200991183347362		
2010-09-08	5.805150646297976		
2010-09-09	6.777220510684418		
2010-09-10	5.516831704426646		
2010-09-11	4.6942980637443		
2010-09-12	6.483585468530583		
2010-09-13	5.992580368333952		
2010-09-14	7.315551575654657		
2010-09-15	9.456391456780745		
2010-09-16	7.85034007018989		
2010-09-17	6.358909000629803		
2010-09-18	5.638410471366778		
2010-09-19	9.83578941768802		
2010-09-20	8.492703109298036		
2010-09-21	9.060246521071251		
2010-09-22	9.789942697990192		
2010-09-23	6.007657334474021		
2010-09-24	5.195174254586657		
2010-09-25	3.012441245414414		
2010-09-26	2.68743972709191		
2010-09-27	4.924289055767574		
2010-09-28	27.96309439318666		
