date	prevalence_ss	number_victims	state
2010-09-29	6.856679541510981		
2010-09-30	9.272249253794667		
2010-10-01	7.3640467024954015	1.0	CA
2010-10-02	4.237082536317606		
2010-10-03	4.719641195018253	1.0	NC
2010-10-04	5.058034442035214		
2010-10-05	4.210596597928176		
2010-10-06	4.986188258523889		
2010-10-07	4.754816448956109		
2010-10-08	15.335692559236987		
2010-10-09	14.782961716173551		
2010-10-10	5.137739953863095		
2010-10-11	10.967280852904608		
2010-10-12	5.473373092476849		
2010-10-13	7.964367420162194		
2010-10-14	7.147820157608086		
2010-10-15	4.520884664211292		
2010-10-16	5.34426488652016		
2010-10-17	6.63528716490694		
2010-10-18	6.305900825521242		
2010-10-19	4.903893495279512		
2010-10-20	7.677678270091125		
2010-10-21	7.217201511651249		
2010-10-22	6.053166169096407		
2010-10-23	3.8855355757478685		
2010-10-24	4.897478542241932	1.0	KS
2010-10-25	6.250872165609594		
2010-10-26	6.534880870573925		
2010-10-27	8.9208600766401		
2010-10-28	7.0414277371322935		
2010-10-29	5.001758475372556		
2010-10-30	4.122731963673431		
2010-10-31	4.86387913121391		
2010-11-01	6.2125703132831305		
2010-11-02	13.839468119491778		
2010-11-03	4.566060840763051		
2010-11-04	5.7776130699512125		
2010-11-05	5.328831902857114		
2010-11-06	4.428260425079407		
2010-11-07	5.359100320734035		
2010-11-08	4.017281074567714		
2010-11-09	5.171234739285068		
2010-11-10	10.40728100434848		
2010-11-11	6.46699386159934		
2010-11-12	8.543526569917972		
2010-11-13	4.610597104870472		
2010-11-14	5.6227204209763855		
2010-11-15	5.2747470213139795		
2010-11-16	5.5817115760376765		
2010-11-17	7.775740070285104		
2010-11-18	7.830200790817654		
2010-11-19	7.402555085988205		
2010-11-20	3.6127274840952897		
2010-11-21	5.5459969509914435		
2010-11-22	6.680393638483818		
2010-11-23	8.414619138560377		
2010-11-24	7.1905162581494695		
2010-11-25	5.518875473933432		
2010-11-26	4.934821338810144		
2010-11-27	6.100404038132549		
2010-11-28	5.099923187310764		
2010-11-29	5.711743437129605		
2010-11-30	7.9952404803728605		
2010-12-01	8.066147976266056		
2010-12-02	5.390482595637863		
2010-12-03	7.563076054292802		
2010-12-04	4.683126398986446		
2010-12-05	3.192027860019162		
2010-12-06	6.486985575286603		
2010-12-07	9.370585243095876		
2010-12-08	5.725137241261605		
2010-12-09	7.717069200589888		
2010-12-10	4.866962681236288		
2010-12-11	5.569296376256094		
2010-12-12	8.910994094906988		
2010-12-13	9.797885261968872		
2010-12-14	11.459372806846387		
2010-12-15	71.53421680005623		
2010-12-16	23.64390686058297		
2010-12-17	14.255479195253548		
2010-12-18	6.74072063205899		
2010-12-19	4.85159917170791		
2010-12-20	5.917680775199857		
2010-12-21	6.17270233500984		
2010-12-22	5.855732623550051		
2010-12-23	7.848295585647665		
2010-12-24	4.972699340111987		
2010-12-25	5.436266185997188		
2010-12-26	5.567225077899397		
2010-12-27	7.695802002406082		
2010-12-28	9.538430284881455		
2010-12-29	5.956435024814411		
2010-12-30	3.0855525174475553		
2010-12-31	6.415501094863584		
2011-01-01	5.598427866162792		
2011-01-02	4.650397509335673		
2011-01-03	6.903460085259763		
2011-01-04	6.1546757369380405		
2011-01-05	59.07610214519975	1.0	NE
2011-01-06	30.023251988457467		
2011-01-07	9.283398961806549		
2011-01-08	47.53669634037825		
2011-01-09	23.853460375393333		
2011-01-10	21.30985190604258		
2011-01-11	11.923349999319996		
2011-01-12	12.110623908090522		
2011-01-13	8.140280983345942		
2011-01-14	9.248939390045104		
2011-01-15	8.655952177925158		
2011-01-16	6.440211013018441		
2011-01-17	7.124936140352769		
2011-01-18	78.84703166855974		
2011-01-19	42.77161188105834		
2011-01-20	19.23839450788233		
2011-01-21	9.170722741822978		
2011-01-22	6.088961322019311		
2011-01-23	6.953576967619383		
2011-01-24	7.477564269431222		
2011-01-25	8.138938659144737		
2011-01-26	7.682560970724504		
2011-01-27	6.107191631279383		
2011-01-28	20.30687827965273		
2011-01-29	5.388332898012754		
2011-01-30	4.371905539678717		
2011-01-31	5.957430038003821		
2011-02-01	6.6612218679272335		
2011-02-02	15.23618183384786	1.0	CA
2011-02-03	7.243281966392055		
2011-02-04	6.985460692016874		
2011-02-05	8.133700286454136		
2011-02-06	9.225823415223699	1.0	OH
2011-02-07	5.730031476972914		
2011-02-08	6.766087735596054		
2011-02-09	6.763458674050079		
2011-02-10	8.60938194184695		
2011-02-11	6.278494501862974		
2011-02-12	6.120617570312844		
2011-02-13	5.968708270144063		
2011-02-14	8.531464632855599		
2011-02-15	8.943452356638394		
2011-02-16	9.796212817616036		
2011-02-17	7.649242330075615		
2011-02-18	6.036905006157229		
2011-02-19	8.130833765103672		
2011-02-20	8.721434395210887		
2011-02-21	6.666142263475273		
2011-02-22	7.961358195340967		
2011-02-23	10.95692069853759	1.0	CA
2011-02-24	12.371219907203322		
2011-02-25	8.48872868898927		
2011-02-26	6.766070728310336		
2011-02-27	5.981305344697928		
2011-02-28	7.455877030046751		
2011-03-01	7.430830159679251		
2011-03-02	7.272135775288664		
2011-03-03	9.684293709301755		
2011-03-04	5.270239779440465		
2011-03-05	6.084064310146905		
2011-03-06	7.40486472376067		
2011-03-07	7.198840082706302		
2011-03-08	9.761071375194142		
2011-03-09	8.010370018818818		
2011-03-10	10.874754281406407		
2011-03-11	7.766755584052515		
2011-03-12	8.509328815859595		
2011-03-13	6.746440256131671		
2011-03-14	6.569936790488822		
2011-03-15	8.100525330014307		
2011-03-16	7.4112963278074755		
2011-03-17	8.067769261799112		
2011-03-18	8.889448821987102		
2011-03-19	7.569668640544085		
2011-03-20	7.568173348707825		
2011-03-21	8.142450148409226		
2011-03-22	8.463298793423126		
2011-03-23	10.243271005998325		
2011-03-24	10.96765943134402		
2011-03-25	26.8343285593677		
2011-03-26	9.991486940892393		
2011-03-27	9.05923991651358		
2011-03-28	9.171000269994249		
2011-03-29	10.5572185552532		
2011-03-30	8.83688675595899		
2011-03-31	12.672862445635898	1.0	TX
2011-04-01	6.697207404344192		
2011-04-02	6.109976522415213		
2011-04-03	4.040101904592185		
2011-04-04	13.195424086508911		
2011-04-05	9.268264623372298		
2011-04-06	8.751212225210113	1.0	AL
2011-04-07	111.9707356484473		
2011-04-08	23.624377742805112		
2011-04-09	15.560316707363759		
2011-04-10	18.20818847829708		
2011-04-11	10.86939073753711		
2011-04-12	8.99184856031001		
2011-04-13	9.756109168482057		
2011-04-14	8.012041136383047		
2011-04-15	9.287158150165407		
2011-04-16	6.748585199457737		
2011-04-17	6.721340799080694		
2011-04-18	9.449025223749745		
2011-04-19	25.956403434534995		
2011-04-20	28.22136320472824		
2011-04-21	9.926763554209183		
2011-04-22	7.358281445067422		
2011-04-23	8.364853677978882		
2011-04-24	6.233245555384257		
2011-04-25	9.024940011497227		
2011-04-26	9.250938309457101		
2011-04-27	6.9492242912148425		
2011-04-28	6.979882582420946		
2011-04-29	8.289442884889194		
2011-04-30	5.133551167021187		
2011-05-01	8.113282518492706		
2011-05-02	8.344165848640408		
2011-05-03	6.841055912956014		
2011-05-04	8.571644010516872		
2011-05-05	8.814032924307545		
2011-05-06	6.6184157147122455		
2011-05-07	6.852057029047739		
2011-05-08	11.64365049321232		
2011-05-09	10.029493352504943		
2011-05-10	12.153782080891844		
2011-05-11	10.225075010820438		
2011-05-12	8.068043799327711		
2011-05-13	7.446837237749535		
2011-05-14	8.519164027179219		
2011-05-15	8.59736591660256		
2011-05-16	8.107028483347879		
2011-05-17	8.701851282875332		
2011-05-18	7.654448585227003		
2011-05-19	8.220694300573374		
2011-05-20	8.279555497414677		
2011-05-21	5.024209184580637		
2011-05-22	6.334247431478191		
2011-05-23	6.952848460817956		
2011-05-24	15.74915689098446		
2011-05-25	8.07220719533114		
2011-05-26	7.103385784437991		
2011-05-27	7.22749162288549		
2011-05-28	6.997840217987301		
2011-05-29	7.187202649908549		
2011-05-30	6.944429401720205		
2011-05-31	8.15633317953702		
2011-06-01	7.40968905637916		
2011-06-02	8.382969281985831		
2011-06-03	5.808873239262545		
2011-06-04	6.895520906037298		
2011-06-05	6.747713368632205		
2011-06-06	7.351328568855607		
2011-06-07	7.506042364103103		
2011-06-08	7.9182172414064045		
2011-06-09	8.884047910895266		
2011-06-10	8.04579816855353		
2011-06-11	4.954063283072269		
2011-06-12	7.868405830242833		
2011-06-13	8.483823868439252		
2011-06-14	6.455673730249673		
2011-06-15	8.172742399838157		
2011-06-16	6.192953003049255		
2011-06-17	8.176875831760658		
2011-06-18	4.203131845481577		
2011-06-19	5.693886393721971		
2011-06-20	5.551220032813083		
2011-06-21	7.012325233730652		
2011-06-22	6.923855824381294		
2011-06-23	5.164965260156718		
2011-06-24	5.448607947327959		
2011-06-25	5.534588410269982		
2011-06-26	6.664993883887965		
2011-06-27	6.163881404338821		
2011-06-28	14.794201560640323		
2011-06-29	9.175398445925383		
2011-06-30	7.655616108558922		
2011-07-01	3.614274378455567		
2011-07-02	6.364530704184666		
2011-07-03	4.8806554595137115		
2011-07-04	6.001420056013654		
2011-07-05	6.6404601289314025		
2011-07-06	6.704167170643123		
2011-07-07	7.135384001166579		
2011-07-08	5.634444912617848		
2011-07-09	7.002280064167676		
2011-07-10	12.074346009916944		
2011-07-11	8.78840919661681		
2011-07-12	7.506162504223596		
2011-07-13	8.86090858892192		
2011-07-14	7.49956189609643		
2011-07-15	4.935010623303486		
2011-07-16	5.27446740016527		
2011-07-17	6.606710581509228		
2011-07-18	6.772122309622474		
2011-07-19	7.681916867663671		
2011-07-20	8.441315714218687		
2011-07-21	6.029192300564149		
2011-07-22	11.171217872745542		
2011-07-23	7.361759881930962		
2011-07-24	6.218850122060624		
2011-07-25	7.78260876010442		
2011-07-26	6.698459598344785		
2011-07-27	6.557553828409217		
2011-07-28	8.705783078632363		
2011-07-29	6.358834095051004		
2011-07-30	6.8294803199553655		
2011-07-31	6.457598932224883		
2011-08-01	9.250231817225686		
2011-08-02	8.722944531958781		
2011-08-03	7.184997600054606		
2011-08-04	11.278274398954128		
2011-08-05	9.284358958783017		
2011-08-06	8.947348014820317		
2011-08-07	8.868595013090484		
2011-08-08	9.357100930421755		
2011-08-09	6.252674990122464		
2011-08-10	7.656027116820369		
2011-08-11	8.993641030603035		
2011-08-12	7.409925998127617		
2011-08-13	6.334599359132578		
2011-08-14	7.789507752480163		
2011-08-15	7.179459844299726		
2011-08-16	5.834802910338273		
2011-08-17	8.282316066864938		
2011-08-18	7.296357521518554		
2011-08-19	7.000341369587964		
2011-08-20	5.361469458551698		
2011-08-21	7.198205826026669		
2011-08-22	8.381246123673668		
2011-08-23	6.617507746810896		
2011-08-24	14.157972717331015		
2011-08-25	12.887148049973138		
2011-08-26	7.389464991599798		
2011-08-27	8.145428480083408		
2011-08-28	6.820484156272241		
2011-08-29	8.00516464850386		
2011-08-30	7.162377796503359		
2011-08-31	8.02707927323139		
2011-09-01	8.29910532432047		
2011-09-02	9.010955435796		
2011-09-03	6.646684481233904		
2011-09-04	6.416027821929437		
2011-09-05	7.527938060125641		
2011-09-06	14.42257801823225		
2011-09-07	12.34227193579649		
2011-09-08	10.263441600074735		
2011-09-09	7.69713953592194		
2011-09-10	8.702841004370947		
2011-09-11	11.024831211662914		
2011-09-12	11.683836241050713		
2011-09-13	11.157110912572666		
2011-09-14	9.943854173758908		
2011-09-15	9.116605731095204		
2011-09-16	9.276223711168674		
2011-09-17	7.03822211285816		
2011-09-18	7.733433955017728		
2011-09-19	9.926895869948407		
2011-09-20	9.655257474570854		
2011-09-21	9.508731853907262		
2011-09-22	10.041128979228612		
2011-09-23	7.146209298382108		
2011-09-24	8.580005437840033		
2011-09-25	10.830079837871736		
2011-09-26	9.77272569278802		
2011-09-27	10.833692385752999		
2011-09-28	13.708004629967084		
2011-09-29	10.701880380139484		
2011-09-30	9.69679294204884		
2011-10-01	7.804918926918128		
2011-10-02	9.421610274261122		
2011-10-03	11.614875752119527		
2011-10-04	11.280511527579797		
2011-10-05	10.524208817303581		
2011-10-06	10.29814308987308		
2011-10-07	8.551006958499741		
2011-10-08	9.110454302665634		
2011-10-09	8.222451729198873		
2011-10-10	8.689588924513277		
2011-10-11	8.629782797422934		
2011-10-12	7.14712164406494		
2011-10-13	7.631613493069281		
2011-10-14	7.241461463476603		
2011-10-15	7.943170080481625		
2011-10-16	9.201152512871458		
2011-10-17	8.326415509888509		
2011-10-18	8.7513859165966		
2011-10-19	11.364842087429253		
2011-10-20	8.557466837248766		
2011-10-21	10.47713156493322		
2011-10-22	8.851502390790795		
2011-10-23	8.770534306578107		
2011-10-24	16.839546404709804		
2011-10-25	14.453503127671949		
2011-10-26	11.286418415203627		
2011-10-27	8.965891869654145		
2011-10-28	9.409149361314583		
2011-10-29	7.158651004192028		
2011-10-30	10.76208654220561		
2011-10-31	12.171743876650027		
2011-11-01	10.320870225753085		
2011-11-02	9.84384882842948		
2011-11-03	12.486408313321167		
2011-11-04	9.190698654759794		
2011-11-05	7.872014061396902		
2011-11-06	10.05348539793278		
2011-11-07	9.729639359268988		
2011-11-08	12.700618788980238		
2011-11-09	11.733557838450366		
2011-11-10	11.81729297026655		
2011-11-11	8.616362708599874		
2011-11-12	7.796880981372491		
2011-11-13	10.195859368820692		
2011-11-14	12.17007228118097		
2011-11-15	22.97112261219546		
2011-11-16	12.342665488582606		
2011-11-17	8.574251950106428		
2011-11-18	8.170275724609002		
2011-11-19	8.30120513622453		
2011-11-20	7.243882508882487		
2011-11-21	12.44803919527547		
2011-11-22	9.406900147662322		
2011-11-23	7.870499663428028		
2011-11-24	7.3792337580413765		
2011-11-25	8.261105266124163		
2011-11-26	8.881662373641145		
2011-11-27	10.186667965641501		
2011-11-28	9.57454371156255		
2011-11-29	7.798568182881623		
2011-11-30	9.703436953239715		
2011-12-01	9.427698193358678		
2011-12-02	9.553927556649471		
2011-12-03	7.121279413482581		
2011-12-04	9.430822078715202		
2011-12-05	7.699867879325859		
2011-12-06	9.850802616717953		
2011-12-07	9.477964345695677		
2011-12-08	54.29870835536737	1.0	VA
2011-12-09	14.790807892255742		
2011-12-10	8.813146463101614		
2011-12-11	9.804869571567771		
2011-12-12	9.744587258178449		
2011-12-13	11.797595926064215		
2011-12-14	10.450589590998616		
2011-12-15	12.578339073655389		
2011-12-16	10.54853365264247		
2011-12-17	9.829244729894167		
2011-12-18	9.197153585955485		
2011-12-19	9.707726749344546		
2011-12-20	8.092204193016064		
2011-12-21	8.592036789438557		
2011-12-22	11.110422371498872		
2011-12-23	11.244192826180882		
2011-12-24	11.375822155013921		
2011-12-25	6.67245328918143		
2011-12-26	6.764152319231799		
2011-12-27	9.343609086200575		
2011-12-28	9.944222235964585		
2011-12-29	10.747175829510738		
2011-12-30	8.608411438796175		
2011-12-31	8.079362609388511		
2012-01-01	11.15660573784654		
2012-01-02	10.920718940711646		
2012-01-03	12.061239435579225		
2012-01-04	9.18380189946333		
2012-01-05	11.720916855196863		
2012-01-06	12.643985805018604		
2012-01-07	11.872377992292437		
2012-01-08	12.239022320193742		
2012-01-09	12.74659456858764		
2012-01-10	12.714363510498961		
2012-01-11	13.689871356278864		
2012-01-12	12.045265947750224		
2012-01-13	11.670834866940208		
2012-01-14	9.77123320588452		
2012-01-15	7.05316684592847		
2012-01-16	9.10714974000701		
2012-01-17	11.088336596818628		
2012-01-18	9.358231556266349		
2012-01-19	10.25632360457091		
2012-01-20	9.26868035221293		
2012-01-21	8.21759453036908		
2012-01-22	10.74199624125453		
2012-01-23	9.498867875673188		
2012-01-24	10.663261723887015		
2012-01-25	34.43104894634772		
2012-01-26	13.1945302860523		
2012-01-27	8.71219089119031		
2012-01-28	11.145409950583703		
2012-01-29	12.606814502342642		
2012-01-30	12.286970651292187		
2012-01-31	11.635341623855073		
2012-02-01	11.148302206769495		
2012-02-02	10.971833138373208		
2012-02-03	9.708143259136293		
2012-02-04	8.853849648406403		
2012-02-05	11.080289785416214		
2012-02-06	12.304738954612516		
2012-02-07	11.453603619113196		
2012-02-08	11.409846879854872		
2012-02-09	9.661981350789697		
2012-02-10	12.076165144384685		
2012-02-11	8.563287988364403		
2012-02-12	10.650016802303295		
2012-02-13	13.212063094677923		
2012-02-14	10.664377616470505		
2012-02-15	17.943013628269576		
2012-02-16	12.465971243891937		
2012-02-17	12.013093843250077		
2012-02-18	11.998243020921992		
2012-02-19	12.914135112044901		
2012-02-20	15.605977007056982		
2012-02-21	15.069502532868738		
2012-02-22	17.25086889596071		
2012-02-23	19.634579474643992		
2012-02-24	14.102122515781407		
2012-02-25	14.9824409915187		
2012-02-26	14.263509836729936		
2012-02-27	271.992718385556	3.0	OH
2012-02-28	172.73160092920878		
2012-02-29	42.83478461199171		
2012-03-01	47.048705749715566		
2012-03-02	29.709976517055335		
2012-03-03	17.484875411348835		
2012-03-04	14.2770351105265		
2012-03-05	18.04891255301868		
2012-03-06	26.193872611713527	1.0	FL
2012-03-07	19.798340142978507		
2012-03-08	15.788101913922604		
2012-03-09	14.103691626063311		
2012-03-10	13.029166977834164		
2012-03-11	15.049117773122047		
2012-03-12	19.66373715793021		
2012-03-13	18.381359103955187		
2012-03-14	15.457888975855752		
2012-03-15	15.356919303335165		
2012-03-16	16.694367695795098		
2012-03-17	15.865181569639478		
2012-03-18	14.013051787925278		
2012-03-19	72.25163540082087		
2012-03-20	36.95497525375297		
2012-03-21	35.84288980422765		
2012-03-22	22.588960005239873		
2012-03-23	21.81629617644543		
2012-03-24	14.341777038041696	1.0	MS
2012-03-25	18.33564166511625		
2012-03-26	17.098485438584092		
2012-03-27	16.58157438935811		
2012-03-28	20.22594813707185		
2012-03-29	16.786787589518344		
2012-03-30	17.311570216489745		
2012-03-31	14.435823486675956		
2012-04-01	13.764599252858796		
2012-04-02	74.72020084496246	7.0	CA
2012-04-03	27.17724924819006		
2012-04-04	21.35757721117053		
2012-04-05	15.049668085144333		
2012-04-06	12.195653500203889		
2012-04-07	11.704615385391971		
2012-04-08	14.246132317537112		
2012-04-09	13.284146285260974		
2012-04-10	14.85470255409517		
2012-04-11	18.346230595574482		
2012-04-12	16.817589932369614		
2012-04-13	13.179689681999312		
2012-04-14	13.174564560105397		
2012-04-15	19.747365372336574		
2012-04-16	18.374659240563982		
2012-04-17	15.392168291340484		
2012-04-18	26.044559502979745		
2012-04-19	17.587274556682853		
2012-04-20	19.971117012829485		
2012-04-21	10.489859802191216		
2012-04-22	0.0		
2012-04-23	18.442697492296638		
2012-04-24	16.062179082451113		
2012-04-25	14.505458448418604		
2012-04-26	15.190921322086542		
2012-04-27	14.726150896576106		
2012-04-28	12.56474926334538		
2012-04-29	21.231125585745044		
2012-04-30	19.995451881961763		
2012-05-01	16.835409156608666		
2012-05-02	17.865483494076877		
2012-05-03	16.36860625475777		
2012-05-04	12.919024773182558		
2012-05-05	11.779139352423966		
2012-05-06	14.683485172510032		
2012-05-07	15.095363443243743		
2012-05-08	18.392317025439855		
2012-05-09	15.642483976538827		
2012-05-10	15.80001321509548		
2012-05-11	17.82875162561518		
2012-05-12	16.517183100866216		
2012-05-13	13.201030924192303		
2012-05-14	15.16760876848385		
2012-05-15	15.196567194637042		
2012-05-16	17.885566258863516		
2012-05-17	16.19934994398743		
2012-05-18	13.093687100622127		
2012-05-19	9.899986884476478		
2012-05-20	15.039900931873756		
2012-05-21	14.90727879277601		
2012-05-22	15.599145293961655		
2012-05-23	16.325893011554914		
2012-05-24	15.345997166742213		
2012-05-25	12.000998425116462		
2012-05-26	10.26384695229226		
2012-05-27	12.288971685701227		
2012-05-28	15.251926595636785		
2012-05-29	13.583817419751847		
2012-05-30	16.052261684343286		
2012-05-31	13.681295847516587		
2012-06-01	15.0473617546271		
2012-06-02	16.71097611019959		
2012-06-03	13.920729472614374		
2012-06-04	15.451397211208965		
2012-06-05	15.098814250256059		
2012-06-06	13.79649239938161		
2012-06-07	17.047680221175646		
2012-06-08	12.505592314731201		
2012-06-09	11.478639319151867		
2012-06-10	14.683366232757406		
2012-06-11	14.359615463882294		
2012-06-12	15.996068095816952		
2012-06-13	14.064411720562108		
2012-06-14	15.091591544438412		
2012-06-15	15.330208377675984		
2012-06-16	12.528208381690012		
2012-06-17	15.015328340184816		
2012-06-18	13.695114949908499		
2012-06-19	18.64031027552142		
2012-06-20	13.49996963766157		
2012-06-21	16.26110638639859		
2012-06-22	12.107100909347908		
2012-06-23	15.359113038706743		
2012-06-24	15.23028044184086		
2012-06-25	15.262263561673526		
2012-06-26	16.879158777246325		
2012-06-27	34.17430604799781		
2012-06-28	12.769297060980843		
2012-06-29	12.43576513643327		
2012-06-30	12.798571766160874		
2012-07-01	14.643813451070212		
2012-07-02	12.416630073707685		
2012-07-03	14.598028242820291		
2012-07-04	11.406127595294132		
2012-07-05	15.322254352194365		
2012-07-06	14.930224002637134		
2012-07-07	11.846776506464412		
2012-07-08	13.056838953768164		
2012-07-09	14.5162721319856		
2012-07-10	14.923400530893735		
2012-07-11	16.249175459139067		
2012-07-12	13.529799802258285		
2012-07-13	11.810143739980655		
2012-07-14	10.434524083764506		
2012-07-15	10.327424273774234		
2012-07-16	14.147861153191661		
2012-07-17	14.656643936055369		
2012-07-18	22.931363604201408		
2012-07-19	14.050767357900744		
2012-07-20	93.96587739857554		
2012-07-21	30.900790738466075		
2012-07-22	26.44169027733167		
2012-07-23	27.89364966734677		
2012-07-24	23.999437892683574		
2012-07-25	19.44450091794831		
2012-07-26	25.17019890990249		
2012-07-27	17.901386714740454		
2012-07-28	15.666317040737834		
2012-07-29	16.46086005487805		
2012-07-30	17.280675501131896		
2012-07-31	14.786507009041285		
2012-08-01	15.951680977427586		
2012-08-02	17.867583339868236		
2012-08-03	16.00787682542047		
2012-08-04	16.295345992051598		
2012-08-05	23.303628089937323		
2012-08-06	19.488423675303373		
2012-08-07	19.722761608687634		
2012-08-08	16.878275919917183		
2012-08-09	15.59751039737888		
2012-08-10	16.162717134316942		
2012-08-11	16.499599915076875		
2012-08-12	18.210445324892333		
2012-08-13	23.166688016590363		
2012-08-14	19.671350257698215		
2012-08-15	18.284953030843948		
2012-08-16	18.03058771412081		
2012-08-17	15.420803330666464		
2012-08-18	12.625714149647692		
2012-08-19	16.722258266854556		
2012-08-20	17.191229029987507		
2012-08-21	17.40643907509646		
2012-08-22	16.32010824346467		
2012-08-23	16.633339517040387		
2012-08-24	24.896107396319188		
2012-08-25	17.29716466033384		
2012-08-26	21.71902360177799		
2012-08-27	65.05255950060406		
2012-08-28	29.08459200912972		
2012-08-29	20.256850327687225		
2012-08-30	17.368636198545627		
2012-08-31	14.103165802663048		
2012-09-01	15.138416475486048		
2012-09-02	16.76653787318232		
2012-09-03	21.61657677673079		
2012-09-04	24.07724879632469		
2012-09-05	19.153083400811564		
2012-09-06	15.119518471460431		
2012-09-07	17.00979725486727		
2012-09-08	13.566050308955278		
2012-09-09	16.262946547760436		
2012-09-10	19.598554856853102		
2012-09-11	17.48976911149417		
2012-09-12	16.31143894276735		
2012-09-13	15.224977841601852		
2012-09-14	13.450408213308839		
2012-09-15	11.33073341271452		
2012-09-16	15.407991443168507		
2012-09-17	17.56615722217623		
2012-09-18	16.594621040868212		
2012-09-19	15.780926097425265		
2012-09-20	15.852859490602222		
2012-09-21	14.170414236699415		
2012-09-22	13.633134992494371		
2012-09-23	14.742451376227853		
2012-09-24	15.319804702726497		
2012-09-25	16.732053949601333		
2012-09-26	24.33690041535662		
2012-09-27	17.17848582390664		
2012-09-28	14.912095452694468		
2012-09-29	13.397827633598038		
2012-09-30	16.296296227218583		
2012-10-01	14.92111296655852		
2012-10-02	15.615618035938086		
2012-10-03	18.55906595606332		
2012-10-04	15.38949591757592		
2012-10-05	13.019880754167144		
2012-10-06	11.552718979076639		
2012-10-07	14.106203750144589		
2012-10-08	16.084966550042193		
2012-10-09	15.596383476213807		
2012-10-10	18.73734616704521		
2012-10-11	15.265597537415887		
2012-10-12	13.993583357014781		
2012-10-13	13.177578639209306		
2012-10-14	16.667474463702696		
2012-10-15	18.54074939633603		
